info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 437/442 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 62% building 438/443 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 62% building 439/443 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 62% building 439/444 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 62% building 440/446 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 468/471 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 469/471 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 469/472 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 66% building 469/476 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 66% building 471/476 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
